allergy,has_symptom,chest_pain
allergy,has_symptom,fatigue
allergy,has_symptom,headache
allergy,has_symptom,itching
allergy,has_symptom,nasal_congestion
allergy,has_symptom,runny_nose
allergy,has_symptom,sneezing
allergy,has_symptom,sore_throat
allergy,has_symptom,swelling
allergy,has_symptom,throat_swelling
allergy,has_symptom,watery_eyes
allergy,has_symptom,eye_redness
allergy,has_symptom,wheezing
anemia,has_symptom,breathing_difficulty
anemia,has_symptom,chest_pain
anemia,has_symptom,cold_extremities
anemia,has_symptom,dizziness
anemia,has_symptom,fatigue
anemia,has_symptom,headache
anemia,has_symptom,pallor
anemia,has_symptom,rapid_heartbeat
anemia,has_symptom,weakness
angina,has_symptom,breathing_difficulty
angina,has_symptom,chest_pain
angina,has_symptom,chest_tightness
angina,has_symptom,fatigue
angina,has_symptom,jaw_pain
angina,has_symptom,left_arm_pain
anxiety disorder,has_symptom,anxiety_feeling
anxiety disorder,has_symptom,breathing_difficulty
anxiety disorder,has_symptom,dizziness
anxiety disorder,has_symptom,headache
anxiety disorder,has_symptom,insomnia
anxiety disorder,has_symptom,muscle_stiffness
anxiety disorder,has_symptom,rapid_heartbeat
anxiety disorder,has_symptom,sweating
anxiety disorder,has_symptom,tremor
appendicitis,has_symptom,abdominal_pain
appendicitis,has_symptom,appetite_loss
appendicitis,has_symptom,fever
appendicitis,has_symptom,nausea
appendicitis,has_symptom,vomiting
arthritis,has_symptom,fatigue
arthritis,has_symptom,joint_pain
arthritis,has_symptom,joint_stiffness
arthritis,has_symptom,muscle_aches
arthritis,has_symptom,pain
arthritis,has_symptom,swelling
arthritis,has_symptom,weakness
bronchial asthma,has_symptom,breathing_difficulty
bronchial asthma,has_symptom,chest_tightness
bronchial asthma,has_symptom,cough
bronchial asthma,has_symptom,fatigue
bronchial asthma,has_symptom,mucus_production
bronchial asthma,has_symptom,wheezing
cervical spondylosis,has_symptom,back_pain
cervical spondylosis,has_symptom,dizziness
cervical spondylosis,has_symptom,neck_pain
cervical spondylosis,has_symptom,numbness
cervical spondylosis,has_symptom,pain
cervical spondylosis,has_symptom,weakness
chicken pox,has_symptom,blisters
chicken pox,has_symptom,fatigue
chicken pox,has_symptom,fever
chicken pox,has_symptom,headache
chicken pox,has_symptom,itching
chicken pox,has_symptom,rash
chronic kidney disease,has_symptom,breathing_difficulty
chronic kidney disease,has_symptom,dark_urine
chronic kidney disease,has_symptom,fatigue
chronic kidney disease,has_symptom,frequent_urination
chronic kidney disease,has_symptom,itching
chronic kidney disease,has_symptom,nausea
chronic kidney disease,has_symptom,pallor
chronic kidney disease,has_symptom,swelling
chronic kidney disease,has_symptom,weakness
common cold,has_symptom,cough
common cold,has_symptom,fatigue
common cold,has_symptom,fever
common cold,has_symptom,headache
common cold,has_symptom,mucus_production
